,OverallQual,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,GrLivArea,FullBath,Fireplaces,GarageYrBlt,GarageCars,Sale_price
1123,5.0,1947.0,2008.0,0.0,698.0,698.0,1.0,0.0,1900.0,0.0,118000
1124,7.0,1992.0,1992.0,170.0,384.0,1482.0,2.0,1.0,1992.0,2.0,163900
1125,4.0,1955.0,1955.0,0.0,1005.0,1005.0,1.0,1.0,1977.0,2.0,115000
1126,7.0,2007.0,2007.0,130.0,1373.0,1555.0,2.0,1.0,2007.0,3.0,174000
1127,7.0,2004.0,2004.0,0.0,1530.0,1530.0,2.0,1.0,2004.0,3.0,259000
1128,7.0,2004.0,2005.0,0.0,847.0,1959.0,2.0,1.0,2004.0,2.0,215000
1129,5.0,1980.0,1980.0,180.0,936.0,936.0,1.0,0.0,1980.0,2.0,140000
1130,4.0,1928.0,1950.0,0.0,1122.0,1981.0,2.0,2.0,1981.0,2.0,135000
1131,5.0,1991.0,1992.0,0.0,974.0,974.0,1.0,0.0,1900.0,0.0,93500
1132,6.0,1880.0,1950.0,0.0,1008.0,2210.0,2.0,0.0,1930.0,1.0,117500
1133,8.0,1995.0,1995.0,0.0,1128.0,2020.0,2.0,1.0,1995.0,2.0,239500
1134,6.0,1997.0,1997.0,0.0,916.0,1600.0,2.0,1.0,1997.0,2.0,169000
1135,6.0,1926.0,1950.0,0.0,960.0,986.0,1.0,1.0,1926.0,1.0,102000
1136,6.0,1950.0,1950.0,0.0,1032.0,1252.0,1.0,0.0,1950.0,1.0,119000
1137,5.0,1875.0,1996.0,0.0,780.0,1020.0,1.0,0.0,1900.0,0.0,94000
1138,6.0,1977.0,1977.0,0.0,1567.0,1567.0,2.0,2.0,1977.0,2.0,196000
1139,5.0,1920.0,1950.0,0.0,915.0,1167.0,1.0,1.0,1972.0,2.0,144000
1140,5.0,1951.0,1951.0,0.0,952.0,952.0,1.0,0.0,1988.0,2.0,139000
1141,5.0,1976.0,1976.0,44.0,780.0,1868.0,2.0,1.0,1976.0,2.0,197500
1142,8.0,2006.0,2007.0,340.0,1466.0,2828.0,3.0,1.0,2006.0,3.0,424870
1143,5.0,1959.0,1959.0,0.0,1006.0,1006.0,1.0,0.0,1900.0,0.0,80000
1144,4.0,1941.0,1950.0,0.0,672.0,924.0,1.0,0.0,1941.0,1.0,80000
1145,5.0,1928.0,1950.0,0.0,1042.0,1576.0,1.0,1.0,1928.0,1.0,149000
1146,6.0,1985.0,1985.0,85.0,1298.0,1298.0,2.0,1.0,1985.0,2.0,180000
1147,7.0,1941.0,1950.0,0.0,704.0,1564.0,1.0,1.0,1941.0,1.0,174500
1148,7.0,1926.0,1950.0,0.0,572.0,1111.0,1.0,1.0,1982.0,1.0,116900
1149,7.0,1920.0,1988.0,0.0,650.0,1482.0,1.0,0.0,1930.0,2.0,143000
1150,6.0,1950.0,1950.0,0.0,932.0,932.0,1.0,1.0,1950.0,1.0,124000
1151,5.0,1959.0,1959.0,132.0,1466.0,1466.0,1.0,2.0,1959.0,2.0,149900
1152,6.0,1956.0,2004.0,0.0,1073.0,1811.0,1.0,1.0,1956.0,2.0,230000
1153,6.0,1930.0,2007.0,0.0,816.0,816.0,1.0,0.0,2002.0,1.0,120500
1154,7.0,1965.0,1988.0,288.0,864.0,1820.0,1.0,2.0,1965.0,2.0,201800
1155,5.0,1976.0,2004.0,0.0,1437.0,1437.0,2.0,1.0,1976.0,2.0,218000
1156,5.0,1965.0,1999.0,0.0,1219.0,1265.0,2.0,1.0,1965.0,2.0,179900
1157,7.0,2007.0,2008.0,166.0,1314.0,1314.0,2.0,1.0,2008.0,2.0,230000
1158,8.0,2007.0,2008.0,186.0,1580.0,1580.0,2.0,0.0,2008.0,3.0,235128
1159,6.0,1974.0,1974.0,270.0,901.0,1876.0,2.0,1.0,1974.0,2.0,185000
1160,6.0,1978.0,1978.0,0.0,855.0,1456.0,2.0,1.0,1978.0,2.0,146000
1161,6.0,1954.0,2006.0,72.0,1296.0,1640.0,1.0,1.0,1993.0,2.0,224000
1162,5.0,1968.0,1968.0,0.0,894.0,894.0,1.0,1.0,1968.0,2.0,129000
1163,4.0,1969.0,1969.0,0.0,1198.0,1258.0,0.0,0.0,1969.0,2.0,108959
1164,5.0,1978.0,1978.0,0.0,1360.0,1432.0,1.0,1.0,1978.0,2.0,194000
1165,7.0,2009.0,2009.0,268.0,1502.0,1502.0,2.0,0.0,2009.0,2.0,233170
1166,8.0,2008.0,2008.0,72.0,1694.0,1694.0,2.0,0.0,2008.0,3.0,245350
1167,6.0,2000.0,2000.0,0.0,959.0,1671.0,2.0,1.0,2000.0,2.0,173000
1168,6.0,1935.0,1986.0,0.0,1127.0,2108.0,2.0,2.0,1935.0,2.0,235000
1169,10.0,1995.0,1996.0,1378.0,1930.0,3627.0,3.0,1.0,1995.0,3.0,625000
1170,6.0,1977.0,1977.0,0.0,1096.0,1118.0,1.0,1.0,1977.0,1.0,171000
1171,6.0,1958.0,1958.0,0.0,1261.0,1261.0,1.0,1.0,1958.0,2.0,163000
1172,7.0,2006.0,2007.0,0.0,625.0,1250.0,2.0,0.0,2006.0,2.0,171900
1173,5.0,1946.0,1994.0,0.0,1598.0,3086.0,3.0,1.0,1900.0,0.0,200500
1174,6.0,1932.0,1950.0,0.0,952.0,2345.0,2.0,1.0,1932.0,2.0,239000
1175,8.0,1992.0,2000.0,337.0,1683.0,2872.0,2.0,1.0,1992.0,2.0,285000
1176,5.0,1984.0,1985.0,0.0,876.0,923.0,1.0,0.0,1984.0,1.0,119500
1177,6.0,1926.0,2004.0,0.0,818.0,1224.0,1.0,0.0,1926.0,1.0,115000
1178,5.0,1921.0,1950.0,0.0,731.0,1343.0,1.0,1.0,1921.0,1.0,154900
1179,5.0,1954.0,1954.0,0.0,0.0,1124.0,1.0,1.0,1900.0,0.0,93000
1180,7.0,1990.0,1991.0,0.0,1216.0,2514.0,2.0,0.0,1990.0,2.0,250000
1181,8.0,2008.0,2008.0,186.0,1600.0,1652.0,2.0,1.0,2008.0,2.0,392500
1182,10.0,1996.0,1996.0,0.0,2396.0,4476.0,3.0,2.0,1996.0,3.0,745000
1183,5.0,1920.0,1950.0,0.0,1120.0,1130.0,1.0,1.0,1970.0,2.0,120000
1184,5.0,1963.0,1963.0,226.0,1572.0,1572.0,1.0,2.0,1963.0,3.0,186700
1185,5.0,1924.0,1950.0,0.0,784.0,1221.0,1.0,0.0,1965.0,1.0,104900
1186,3.0,1900.0,1970.0,0.0,978.0,1699.0,2.0,0.0,1920.0,2.0,95000
1187,8.0,1994.0,1995.0,0.0,1624.0,1624.0,2.0,1.0,1994.0,3.0,262000
1188,7.0,2002.0,2002.0,95.0,831.0,1660.0,2.0,0.0,2002.0,2.0,195000
1189,7.0,1999.0,1999.0,0.0,994.0,1804.0,2.0,1.0,1999.0,2.0,189000
1190,4.0,1961.0,1975.0,149.0,1249.0,1622.0,1.0,1.0,1975.0,4.0,168000
1191,8.0,1999.0,2000.0,456.0,776.0,1441.0,2.0,0.0,1999.0,2.0,174000
1192,5.0,1925.0,1994.0,0.0,702.0,1472.0,1.0,0.0,1925.0,1.0,125000
1193,6.0,1999.0,1999.0,425.0,1224.0,1224.0,2.0,0.0,1999.0,2.0,165000
1194,6.0,1969.0,1969.0,143.0,663.0,1352.0,1.0,0.0,1969.0,1.0,158000
1195,6.0,2005.0,2005.0,0.0,728.0,1456.0,2.0,0.0,2005.0,2.0,176000
1196,7.0,2006.0,2006.0,0.0,879.0,1863.0,2.0,1.0,2006.0,3.0,219210
1197,7.0,1916.0,1950.0,0.0,815.0,1690.0,1.0,1.0,1916.0,1.0,144000
1198,7.0,2001.0,2001.0,0.0,1212.0,1212.0,2.0,0.0,2001.0,2.0,178000
1199,4.0,1963.0,1979.0,51.0,1051.0,1382.0,1.0,1.0,1974.0,2.0,148000
1200,4.0,1970.0,1970.0,0.0,864.0,864.0,1.0,0.0,1972.0,1.0,116050
1201,7.0,1998.0,1998.0,0.0,866.0,1779.0,2.0,0.0,1998.0,2.0,197900
1202,5.0,1925.0,1997.0,0.0,884.0,1348.0,1.0,1.0,1960.0,1.0,117000
1203,7.0,2000.0,2001.0,171.0,1630.0,1630.0,2.0,1.0,2000.0,2.0,213000
1204,5.0,1975.0,1975.0,0.0,1056.0,1074.0,1.0,0.0,1975.0,2.0,153500
1205,7.0,1990.0,1991.0,234.0,2158.0,2196.0,2.0,1.0,1990.0,3.0,271900
1206,4.0,1966.0,1966.0,0.0,1056.0,1056.0,1.0,0.0,1966.0,1.0,107000
1207,6.0,2003.0,2003.0,120.0,1682.0,1700.0,2.0,0.0,2003.0,2.0,200000
1208,5.0,1962.0,1980.0,0.0,931.0,1283.0,1.0,0.0,1980.0,2.0,140000
1209,8.0,2006.0,2006.0,420.0,1660.0,1660.0,2.0,1.0,2006.0,2.0,290000
1210,6.0,1992.0,1992.0,0.0,1055.0,1845.0,2.0,1.0,1992.0,2.0,189000
1211,8.0,1988.0,2005.0,0.0,559.0,1752.0,2.0,0.0,1988.0,2.0,164000
1212,4.0,1941.0,1950.0,0.0,672.0,672.0,1.0,0.0,1941.0,1.0,113000
1213,4.0,1965.0,2001.0,0.0,648.0,960.0,0.0,0.0,1965.0,1.0,145000
1214,5.0,1962.0,1962.0,0.0,925.0,999.0,1.0,0.0,1962.0,1.0,134500
1215,5.0,1966.0,1966.0,0.0,894.0,894.0,1.0,0.0,1966.0,1.0,125000
1216,6.0,1978.0,1978.0,0.0,0.0,1902.0,2.0,0.0,1978.0,2.0,112000
1217,8.0,2009.0,2009.0,72.0,1300.0,1314.0,2.0,0.0,2009.0,2.0,229456
1218,4.0,1947.0,1950.0,0.0,0.0,912.0,1.0,0.0,1900.0,0.0,80500
1219,6.0,1971.0,1971.0,236.0,672.0,1218.0,1.0,0.0,1900.0,0.0,91500
1220,5.0,1964.0,1964.0,0.0,912.0,912.0,1.0,0.0,1964.0,1.0,115000
1221,5.0,1968.0,1968.0,0.0,952.0,1211.0,1.0,1.0,1968.0,1.0,134000
1222,6.0,1949.0,1950.0,320.0,1040.0,1846.0,2.0,1.0,1949.0,1.0,143000
1223,5.0,1951.0,1951.0,44.0,2136.0,2136.0,2.0,0.0,1951.0,2.0,137900
1224,7.0,2004.0,2005.0,0.0,788.0,1490.0,2.0,1.0,2004.0,2.0,184000
1225,6.0,1958.0,1958.0,63.0,588.0,1138.0,1.0,0.0,1958.0,1.0,145000
1226,6.0,2007.0,2007.0,74.0,894.0,1933.0,2.0,1.0,2007.0,3.0,214000
1227,5.0,1965.0,2008.0,300.0,912.0,912.0,1.0,0.0,1992.0,2.0,147000
1228,9.0,2008.0,2008.0,766.0,1702.0,1702.0,1.0,1.0,2008.0,3.0,367294
1229,5.0,1960.0,1960.0,0.0,1075.0,1507.0,2.0,0.0,1960.0,1.0,127000
1230,5.0,1977.0,1977.0,1.0,1361.0,2620.0,2.0,1.0,1977.0,2.0,190000
1231,5.0,1962.0,1962.0,120.0,1106.0,1190.0,1.0,0.0,1962.0,2.0,132500
1232,4.0,1962.0,1962.0,0.0,0.0,1224.0,2.0,0.0,1962.0,2.0,101800
1233,5.0,1959.0,1959.0,180.0,1188.0,1188.0,1.0,0.0,1959.0,2.0,142000
1234,5.0,1911.0,1950.0,0.0,940.0,1964.0,1.0,0.0,1900.0,0.0,130000
1235,5.0,1914.0,1950.0,0.0,747.0,1784.0,1.0,0.0,1914.0,1.0,138887
1236,7.0,2003.0,2003.0,106.0,764.0,1626.0,2.0,0.0,2003.0,2.0,175500
1237,7.0,2004.0,2005.0,0.0,847.0,1948.0,2.0,1.0,2004.0,2.0,195000
1238,6.0,2005.0,2005.0,0.0,1141.0,1141.0,1.0,0.0,2005.0,2.0,142500
1239,8.0,2006.0,2006.0,32.0,1476.0,1484.0,2.0,1.0,2006.0,2.0,265900
1240,7.0,2003.0,2003.0,252.0,884.0,1768.0,2.0,0.0,2003.0,2.0,224900
1241,7.0,2007.0,2007.0,0.0,1689.0,1689.0,2.0,0.0,2007.0,3.0,248328
1242,7.0,1974.0,1974.0,81.0,1053.0,1173.0,2.0,2.0,1974.0,2.0,170000
1243,10.0,2006.0,2006.0,0.0,2076.0,2076.0,2.0,1.0,2006.0,3.0,465000
1244,8.0,1929.0,1950.0,0.0,792.0,1517.0,1.0,2.0,1931.0,2.0,230000
1245,6.0,1984.0,2003.0,74.0,585.0,1868.0,3.0,1.0,1984.0,2.0,178000
1246,7.0,2005.0,2006.0,0.0,756.0,1553.0,2.0,0.0,2005.0,2.0,186500
1247,6.0,1976.0,1976.0,335.0,1012.0,1034.0,1.0,0.0,1976.0,3.0,169900
1248,6.0,1917.0,1950.0,0.0,735.0,2058.0,1.0,1.0,1950.0,2.0,129500
1249,5.0,1950.0,1950.0,0.0,876.0,988.0,1.0,0.0,1950.0,1.0,119000
1250,7.0,1968.0,1968.0,0.0,2110.0,2110.0,2.0,2.0,1968.0,2.0,244000
1251,7.0,2003.0,2003.0,163.0,1405.0,1405.0,2.0,1.0,2003.0,2.0,171750
1252,5.0,1968.0,1968.0,0.0,864.0,874.0,1.0,0.0,1968.0,1.0,130000
1253,7.0,1974.0,2003.0,0.0,1192.0,2167.0,2.0,2.0,1974.0,2.0,294000
1254,7.0,2003.0,2004.0,92.0,746.0,1656.0,2.0,1.0,2003.0,2.0,165400
1255,6.0,1931.0,1950.0,0.0,884.0,1367.0,1.0,1.0,1978.0,1.0,127500
1256,8.0,1994.0,1994.0,554.0,1986.0,1987.0,2.0,1.0,1994.0,2.0,301500
1257,5.0,1922.0,1950.0,0.0,864.0,864.0,1.0,0.0,1900.0,0.0,99900
1258,7.0,2005.0,2005.0,182.0,856.0,1166.0,2.0,0.0,2005.0,2.0,190000
1259,6.0,1969.0,1969.0,0.0,1054.0,1054.0,1.0,0.0,1969.0,2.0,151000
1260,6.0,1999.0,1999.0,0.0,841.0,1675.0,2.0,1.0,1999.0,2.0,181000
1261,5.0,1956.0,1956.0,0.0,1050.0,1050.0,1.0,0.0,1956.0,1.0,128900
1262,4.0,1957.0,1989.0,0.0,1104.0,1788.0,1.0,2.0,1957.0,1.0,161500
1263,6.0,1919.0,1950.0,0.0,764.0,1824.0,1.0,1.0,1940.0,2.0,180500
1264,6.0,1998.0,1999.0,0.0,1405.0,1337.0,2.0,0.0,1998.0,2.0,181000
1265,7.0,1999.0,1999.0,218.0,691.0,1452.0,2.0,0.0,1999.0,2.0,183900
1266,7.0,1910.0,1950.0,0.0,925.0,1889.0,1.0,1.0,1960.0,1.0,122000
1267,9.0,2008.0,2009.0,0.0,2002.0,2018.0,2.0,1.0,2009.0,3.0,378500
1268,8.0,1935.0,1997.0,632.0,728.0,3447.0,3.0,2.0,1982.0,3.0,381000
1269,5.0,1958.0,1958.0,180.0,874.0,1524.0,1.0,0.0,1958.0,1.0,144000
1270,7.0,1979.0,1979.0,0.0,1332.0,1524.0,0.0,1.0,1979.0,2.0,260000
1271,6.0,1968.0,1968.0,0.0,1489.0,1489.0,2.0,1.0,1968.0,2.0,185750
1272,5.0,1965.0,1965.0,114.0,935.0,935.0,1.0,0.0,1965.0,1.0,137000
1273,6.0,1959.0,2006.0,84.0,1019.0,1357.0,1.0,1.0,1959.0,1.0,177000
1274,5.0,1910.0,2003.0,0.0,661.0,1250.0,2.0,1.0,1985.0,2.0,139000
1275,5.0,1948.0,1950.0,567.0,928.0,1920.0,2.0,0.0,1948.0,2.0,137000
1276,6.0,1972.0,1972.0,0.0,723.0,1395.0,1.0,1.0,1972.0,2.0,162000
1277,6.0,1967.0,1976.0,359.0,1680.0,1724.0,1.0,1.0,1967.0,2.0,197900
1278,8.0,2002.0,2002.0,0.0,1128.0,2031.0,2.0,1.0,2002.0,2.0,237000
1279,4.0,1920.0,1950.0,0.0,698.0,1128.0,1.0,0.0,1980.0,2.0,68400
1280,7.0,2002.0,2002.0,110.0,1573.0,1573.0,2.0,0.0,2002.0,2.0,227000
1281,7.0,1990.0,1990.0,54.0,1309.0,1339.0,2.0,1.0,1990.0,2.0,180000
1282,5.0,1977.0,2008.0,0.0,1040.0,1040.0,2.0,0.0,1977.0,2.0,150500
1283,6.0,1971.0,1971.0,0.0,912.0,1824.0,2.0,0.0,1900.0,0.0,139000
1284,6.0,1919.0,1990.0,0.0,804.0,2447.0,2.0,1.0,1969.0,1.0,169000
1285,6.0,1939.0,1950.0,0.0,780.0,1412.0,1.0,1.0,1939.0,1.0,132500
1286,6.0,1963.0,1963.0,451.0,1328.0,1328.0,1.0,2.0,1963.0,2.0,143000
1287,5.0,1964.0,1964.0,621.0,1624.0,1582.0,2.0,0.0,1964.0,2.0,190000
1288,8.0,2000.0,2000.0,0.0,1501.0,1659.0,2.0,1.0,2000.0,2.0,278000
1289,8.0,2006.0,2006.0,788.0,1085.0,1970.0,2.0,1.0,2006.0,3.0,281000
1290,5.0,1964.0,1964.0,86.0,1152.0,1152.0,1.0,1.0,1964.0,2.0,180500
1291,5.0,1972.0,1972.0,268.0,630.0,1302.0,2.0,0.0,1972.0,1.0,119500
1292,5.0,1892.0,1965.0,0.0,994.0,2372.0,2.0,0.0,1985.0,1.0,107500
1293,7.0,1976.0,1976.0,0.0,832.0,1664.0,2.0,1.0,1976.0,2.0,162900
1294,5.0,1955.0,1990.0,0.0,864.0,864.0,1.0,0.0,1957.0,2.0,115000
1295,5.0,1968.0,1968.0,168.0,1052.0,1052.0,1.0,0.0,1968.0,1.0,138500
1296,5.0,1963.0,1963.0,148.0,1120.0,1128.0,2.0,0.0,1963.0,2.0,155000
1297,6.0,2005.0,2006.0,82.0,547.0,1072.0,2.0,0.0,2005.0,2.0,140000
1298,10.0,2008.0,2008.0,796.0,6110.0,5642.0,2.0,3.0,2008.0,2.0,160000
1299,5.0,1959.0,1994.0,0.0,1246.0,1246.0,1.0,0.0,1959.0,1.0,154000
1300,7.0,1999.0,1999.0,344.0,978.0,1983.0,2.0,1.0,1999.0,2.0,225000
1301,6.0,1942.0,1950.0,0.0,771.0,1494.0,1.0,2.0,1942.0,1.0,177500
1302,8.0,1994.0,1994.0,391.0,1165.0,2526.0,2.0,1.0,1994.0,3.0,290000
1303,7.0,2005.0,2005.0,228.0,1616.0,1616.0,2.0,0.0,2005.0,3.0,232000
1304,7.0,2004.0,2004.0,117.0,976.0,1708.0,2.0,0.0,2004.0,2.0,130000
1305,9.0,2006.0,2007.0,300.0,1652.0,1652.0,2.0,2.0,2006.0,2.0,325000
1306,7.0,2005.0,2006.0,94.0,1368.0,1368.0,2.0,1.0,2005.0,2.0,202500
1307,5.0,1994.0,1995.0,0.0,990.0,990.0,1.0,0.0,2000.0,2.0,138000
1308,5.0,1948.0,2005.0,0.0,924.0,1122.0,1.0,0.0,1948.0,2.0,147000
1309,6.0,1991.0,1991.0,88.0,1278.0,1294.0,2.0,0.0,1991.0,2.0,179200
1310,7.0,1959.0,2002.0,0.0,1902.0,1902.0,2.0,2.0,1959.0,2.0,335000
1311,7.0,2005.0,2007.0,80.0,1274.0,1274.0,2.0,0.0,2005.0,2.0,203000
1312,8.0,1990.0,1990.0,336.0,1453.0,2810.0,2.0,1.0,1990.0,2.0,302000
1313,9.0,1999.0,1999.0,165.0,1393.0,2599.0,2.0,1.0,1999.0,3.0,333168
1314,4.0,1954.0,1954.0,0.0,948.0,948.0,1.0,1.0,1956.0,1.0,119000
1315,6.0,1969.0,1969.0,0.0,952.0,2112.0,2.0,2.0,1969.0,2.0,206900
1316,8.0,2008.0,2008.0,270.0,1622.0,1630.0,2.0,1.0,2008.0,3.0,295493
1317,7.0,2006.0,2007.0,0.0,1352.0,1352.0,2.0,1.0,2006.0,2.0,208900
1318,8.0,2001.0,2002.0,178.0,1753.0,1787.0,2.0,1.0,2001.0,3.0,275000
1319,4.0,1954.0,1954.0,132.0,864.0,948.0,1.0,0.0,1954.0,1.0,111000
1320,6.0,1957.0,1957.0,0.0,1478.0,1478.0,1.0,2.0,1957.0,2.0,156500
1321,3.0,1949.0,1950.0,0.0,0.0,720.0,1.0,0.0,1955.0,1.0,72500
1322,7.0,1992.0,1992.0,0.0,750.0,1923.0,2.0,1.0,1992.0,2.0,190000
1323,4.0,1940.0,1950.0,0.0,420.0,708.0,1.0,0.0,1900.0,0.0,82500
1324,8.0,2006.0,2007.0,428.0,1795.0,1795.0,2.0,1.0,2007.0,3.0,147000
1325,4.0,1922.0,1950.0,0.0,796.0,796.0,1.0,0.0,1900.0,0.0,55000
1326,3.0,1931.0,2006.0,0.0,544.0,774.0,1.0,0.0,1900.0,0.0,79000
1327,5.0,1982.0,2008.0,0.0,816.0,816.0,1.0,1.0,1982.0,1.0,130500
1328,6.0,1920.0,1950.0,0.0,1510.0,2792.0,2.0,2.0,1920.0,2.0,256000
1329,7.0,1998.0,1998.0,0.0,935.0,1632.0,2.0,1.0,1998.0,2.0,176500
1330,8.0,2006.0,2006.0,410.0,1588.0,1588.0,2.0,1.0,2006.0,3.0,227000
1331,5.0,1976.0,1976.0,0.0,911.0,954.0,1.0,0.0,1976.0,2.0,132500
1332,4.0,1938.0,1958.0,0.0,816.0,816.0,1.0,1.0,1958.0,1.0,100000
1333,5.0,1938.0,1995.0,0.0,803.0,1360.0,1.0,0.0,1951.0,1.0,125500
1334,5.0,1970.0,1970.0,312.0,765.0,1365.0,1.0,0.0,1970.0,2.0,125000
1335,6.0,1977.0,1977.0,360.0,1350.0,1334.0,2.0,1.0,1977.0,2.0,167900
1336,5.0,1973.0,1973.0,564.0,1656.0,1656.0,2.0,0.0,1973.0,2.0,135000
1337,4.0,1941.0,1950.0,0.0,693.0,693.0,1.0,0.0,1900.0,0.0,52500
1338,7.0,2002.0,2002.0,0.0,916.0,1861.0,2.0,0.0,2002.0,2.0,200000
1339,5.0,1972.0,1972.0,0.0,864.0,864.0,1.0,0.0,1972.0,1.0,128500
1340,4.0,1971.0,1971.0,0.0,858.0,872.0,1.0,0.0,1974.0,4.0,123000
1341,6.0,2003.0,2004.0,0.0,1114.0,1114.0,1.0,0.0,2004.0,2.0,155000
1342,8.0,2002.0,2002.0,149.0,1284.0,2169.0,2.0,1.0,2002.0,2.0,228500
1343,6.0,1928.0,1950.0,0.0,896.0,1913.0,1.0,1.0,1929.0,2.0,177000
1344,7.0,2006.0,2006.0,0.0,728.0,1456.0,2.0,1.0,2006.0,2.0,155835
1345,4.0,1920.0,1950.0,0.0,960.0,960.0,1.0,0.0,1997.0,1.0,108500
1346,7.0,1968.0,2003.0,0.0,1568.0,2156.0,2.0,1.0,1968.0,2.0,262500
1347,8.0,2006.0,2007.0,100.0,1732.0,1776.0,2.0,1.0,2006.0,3.0,283463
1348,7.0,1998.0,1998.0,0.0,1482.0,1494.0,2.0,1.0,1998.0,2.0,215000
1349,8.0,1872.0,1987.0,0.0,684.0,2358.0,2.0,0.0,1900.0,0.0,122000
1350,5.0,1969.0,1969.0,368.0,1248.0,2634.0,2.0,0.0,1969.0,4.0,200000
1351,6.0,1962.0,1962.0,318.0,858.0,1716.0,1.0,1.0,1962.0,2.0,171000
1352,6.0,1937.0,2000.0,0.0,698.0,1176.0,1.0,0.0,1999.0,2.0,134900
1353,8.0,1995.0,1996.0,579.0,2033.0,3238.0,2.0,1.0,1996.0,3.0,410000
1354,7.0,2000.0,2000.0,0.0,992.0,1865.0,2.0,1.0,2000.0,3.0,235000
1355,7.0,1968.0,1992.0,143.0,570.0,1920.0,3.0,1.0,1968.0,2.0,170000
1356,5.0,1966.0,1966.0,65.0,864.0,892.0,1.0,0.0,1966.0,1.0,110000
1357,5.0,1971.0,2008.0,0.0,1078.0,1078.0,1.0,1.0,1971.0,2.0,149900
1358,6.0,2000.0,2000.0,216.0,756.0,1573.0,2.0,0.0,2000.0,2.0,177500
1359,9.0,2004.0,2005.0,66.0,1980.0,1980.0,2.0,1.0,2004.0,3.0,315000
1360,5.0,1921.0,1998.0,0.0,612.0,2601.0,3.0,0.0,1998.0,2.0,189000
1361,7.0,2005.0,2005.0,16.0,1530.0,1530.0,2.0,1.0,2005.0,2.0,260000
1362,4.0,1920.0,2007.0,0.0,715.0,1738.0,2.0,1.0,1920.0,1.0,104900
1363,6.0,2006.0,2007.0,0.0,616.0,1412.0,2.0,1.0,2007.0,2.0,156932
1364,7.0,2005.0,2005.0,0.0,600.0,1200.0,2.0,0.0,2005.0,2.0,144152
1365,7.0,2000.0,2000.0,0.0,814.0,1674.0,2.0,0.0,2000.0,2.0,216000
1366,7.0,1999.0,1999.0,158.0,873.0,1790.0,2.0,0.0,1999.0,2.0,193000
1367,5.0,1977.0,1977.0,0.0,757.0,1475.0,2.0,1.0,1977.0,1.0,127000
1368,6.0,2003.0,2004.0,170.0,848.0,848.0,1.0,0.0,2003.0,2.0,144000
1369,8.0,2003.0,2003.0,171.0,1657.0,1668.0,2.0,1.0,2003.0,2.0,232000
1370,4.0,1920.0,1950.0,0.0,840.0,1374.0,1.0,0.0,1967.0,1.0,105000
1371,6.0,1955.0,1996.0,0.0,992.0,1661.0,1.0,1.0,1955.0,1.0,165500
1372,7.0,1998.0,1998.0,0.0,1108.0,2097.0,2.0,1.0,1998.0,2.0,274300
1373,10.0,2001.0,2002.0,705.0,2633.0,2633.0,2.0,2.0,2001.0,3.0,466500
1374,7.0,2005.0,2005.0,0.0,1026.0,1958.0,2.0,1.0,2005.0,3.0,250000
1375,8.0,2007.0,2007.0,80.0,1571.0,1571.0,2.0,1.0,2007.0,3.0,239000
1376,6.0,1930.0,1950.0,0.0,768.0,790.0,1.0,0.0,1925.0,1.0,91000
1377,5.0,1941.0,1960.0,0.0,984.0,1604.0,2.0,0.0,1977.0,2.0,117000
1378,6.0,1973.0,1973.0,408.0,483.0,987.0,1.0,0.0,1973.0,1.0,83000
1379,5.0,2006.0,2007.0,0.0,384.0,1394.0,2.0,0.0,2007.0,2.0,167500
1380,3.0,1914.0,1950.0,0.0,864.0,864.0,1.0,0.0,1938.0,1.0,58500
1381,6.0,1970.0,1970.0,0.0,1205.0,2117.0,2.0,2.0,1970.0,2.0,237500
1382,7.0,1920.0,1950.0,0.0,596.0,1762.0,1.0,0.0,1989.0,2.0,157000
1383,5.0,1918.0,2007.0,0.0,816.0,1416.0,2.0,0.0,2007.0,2.0,112000
1384,6.0,1939.0,1950.0,0.0,560.0,1258.0,1.0,0.0,1939.0,1.0,105000
1385,4.0,1922.0,2007.0,0.0,796.0,1154.0,1.0,0.0,1922.0,1.0,125500
1386,7.0,1978.0,1978.0,184.0,1392.0,2784.0,3.0,2.0,1978.0,2.0,250000
1387,6.0,1916.0,1950.0,0.0,714.0,2526.0,2.0,1.0,1916.0,1.0,136000
1388,9.0,2006.0,2007.0,160.0,1746.0,1746.0,2.0,2.0,2006.0,3.0,377500
1389,6.0,1941.0,1950.0,0.0,735.0,1218.0,1.0,1.0,2003.0,2.0,131000
1390,7.0,2000.0,2000.0,244.0,1525.0,1525.0,2.0,0.0,2000.0,2.0,235000
1391,5.0,1967.0,1967.0,0.0,1584.0,1584.0,2.0,0.0,1967.0,3.0,124000
1392,5.0,1967.0,1967.0,0.0,864.0,900.0,1.0,1.0,1967.0,1.0,123000
1393,6.0,1905.0,2000.0,0.0,482.0,1912.0,2.0,1.0,2003.0,2.0,163000
1394,7.0,2006.0,2006.0,45.0,1356.0,1500.0,2.0,1.0,2006.0,3.0,246578
1395,8.0,2005.0,2006.0,245.0,1094.0,2482.0,2.0,1.0,2005.0,3.0,281213
1396,5.0,1948.0,1950.0,0.0,747.0,1687.0,1.0,2.0,1966.0,2.0,160000
1397,5.0,1920.0,2004.0,0.0,939.0,1513.0,1.0,0.0,1933.0,1.0,137500
1398,5.0,1950.0,1982.0,0.0,1208.0,1904.0,1.0,0.0,1950.0,1.0,138000
